lSLF07#2@144"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_INT1D_X8R8G8B8_32.cpp314027204#314027204#0(0"0(0#0#136"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_INT1D_X8R8G8B8_32.cpp8747439648#2316"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_INT1D_X8R8G8B8_32.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbPixelReader_INT1D_X8R8G8B8_32.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027204.544042
e314027204.816814
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster.cpp314027204#314027204#0(0"0(0#0#113"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster.cpp8735966816#2270"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BGRA.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARRgbRaster_BGRA.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BGRA.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BGRA.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027204.719879
e314027204.840595
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BGRA.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BGRA.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BGRA.cpp314027204#314027204#0(0"0(0#0#118"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BGRA.cpp8829456928#2280"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BGRA.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BGRA.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BasicClass.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARRgbRaster_BasicClass.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BasicClass.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BasicClass.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027204.552056
e314027204.719760
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BasicClass.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BasicClass.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BasicClass.cpp314027204#314027204#0(0"0(0#0#124"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BasicClass.cpp8834234912#2292"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BasicClass.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_BasicClass.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_RGB.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_RGB.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027204.816926
e314027205.059909
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_RGB.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_RGB.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_RGB.cpp314027204#314027205#0(0"0(0#0#117"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_RGB.cpp8817169472#2278"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_RGB.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRgbRaster_RGB.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRleLabelFragmentInfoStack.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRleLabelFragmentInfoStack.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027204.840705
e314027204.925823
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRleLabelFragmentInfoStack.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRleLabelFragmentInfoStack.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRleLabelFragmentInfoStack.cpp314027204#314027204#0(0"0(0#0#129"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRleLabelFragmentInfoStack.cpp8813173344#2302"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRleLabelFragmentInfoStack.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRleLabelFragmentInfoStack.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRotMatrix.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARRotMatrix.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRotMatrix.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027204.925970
e314027205.074896
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARRotMatrix.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
